datetime,temperature_2m,relative_humidity_2m,precipitation,rain,snowfall,snow_depth,weather_code,pressure_msl,surface_pressure,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,visibility,wind_speed_10m,wind_direction_10m,wind_gusts_10m,soil_temperature_0cm,soil_moisture_0_to_1cm,enriched_temp_category,enriched_precipitation_category
2024-12-20 16:00:00,2.8,79,0.1,0.0,0.0,0.0,61,1026.6,976.2,97,94,68,0,34380.0,6.3,246,21.2,2.3,0.321,kalt,leicht
2024-12-20 17:00:00,2.4,82,0.0,0.0,0.0,0.0,3,1026.6,976.1,100,100,0,0,30300.0,5.5,238,13.3,1.6,0.32,kalt,trocken
2024-12-20 18:00:00,2.0,83,0.0,0.0,0.0,0.0,3,1026.8,976.2,100,100,0,100,28480.0,3.1,234,12.2,1.3,0.32,kalt,trocken
2024-12-20 19:00:00,1.9,83,0.0,0.0,0.0,0.0,3,1027.3,976.7,97,40,0,93,30660.0,2.6,254,7.2,0.6,0.32,kalt,trocken
2024-12-20 20:00:00,1.4,85,0.0,0.0,0.0,0.0,2,1027.2,976.5,71,71,0,0,29540.0,1.9,248,5.4,0.2,0.32,kalt,trocken
2024-12-20 21:00:00,1.1,85,0.0,0.0,0.0,0.0,2,1028.2,977.4,66,66,0,0,28880.0,1.8,281,3.2,0.2,0.32,kalt,trocken
2024-12-20 22:00:00,0.8,88,0.0,0.0,0.0,0.0,1,1028.7,977.8,47,33,28,0,18660.0,4.2,160,9.7,-0.3,0.319,kalt,trocken
2024-12-20 23:00:00,0.4,88,0.0,0.0,0.0,0.0,2,1028.4,977.4,80,46,60,0,19240.0,5.0,159,10.8,-0.4,0.32,kalt,trocken
2024-12-21 00:00:00,0.3,84,0.0,0.0,0.0,0.0,3,1028.2,977.2,81,0,81,0,28060.0,4.5,166,11.2,-0.6,0.319,kalt,trocken
2024-12-21 01:00:00,0.5,80,0.0,0.0,0.0,0.0,2,1028.4,977.5,99,8,98,0,36800.0,5.1,172,10.1,-0.5,0.319,kalt,trocken
2024-12-21 02:00:00,0.5,81,0.0,0.0,0.0,0.0,3,1028.3,977.4,100,0,100,75,33240.0,6.4,164,14.0,-0.3,0.318,kalt,trocken
2024-12-21 03:00:00,0.6,80,0.0,0.0,0.0,0.0,3,1028.1,977.2,100,0,100,100,36740.0,5.2,168,13.7,-0.2,0.317,kalt,trocken
2024-12-21 04:00:00,1.0,74,0.0,0.0,0.0,0.0,3,1028.2,977.3,100,4,100,100,47780.0,5.4,180,11.5,-0.1,0.309,kalt,trocken
2024-12-21 05:00:00,0.9,74,0.0,0.0,0.0,0.0,3,1027.4,976.6,92,66,88,23,47680.0,5.4,176,12.6,-0.2,0.311,kalt,trocken
2024-12-21 06:00:00,1.0,75,0.0,0.0,0.0,0.0,3,1027.4,976.6,100,61,100,52,47780.0,3.8,163,11.9,-0.2,0.312,kalt,trocken
2024-12-21 07:00:00,1.0,76,0.0,0.0,0.0,0.0,2,1027.6,976.8,84,76,65,0,45920.0,4.7,148,9.7,-0.2,0.312,kalt,trocken
2024-12-21 08:00:00,0.9,75,0.0,0.0,0.0,0.0,2,1026.4,975.6,63,53,29,0,45620.0,6.5,146,13.0,-0.2,0.312,kalt,trocken
2024-12-21 09:00:00,0.9,76,0.0,0.0,0.0,0.0,2,1026.3,975.5,45,40,8,0,45000.0,5.1,135,13.3,-0.2,0.312,kalt,trocken
2024-12-21 10:00:00,1.6,76,0.0,0.0,0.0,0.0,2,1026.4,975.8,81,63,75,0,44200.0,5.6,140,10.8,1.3,0.312,kalt,trocken
2024-12-21 11:00:00,3.2,69,0.0,0.0,0.0,0.0,3,1026.0,975.7,92,91,81,0,54940.0,2.5,135,13.0,3.7,0.313,kalt,trocken
2024-12-21 12:00:00,3.8,65,0.0,0.0,0.0,0.0,3,1025.3,975.1,100,99,59,0,60920.0,3.1,159,7.9,4.1,0.313,kalt,trocken
2024-12-21 13:00:00,4.8,56,0.0,0.0,0.0,0.0,3,1024.8,974.8,93,78,52,63,69060.0,6.8,205,8.3,5.4,0.313,kalt,trocken
2024-12-21 14:00:00,5.2,57,0.0,0.0,0.0,0.0,2,1023.7,973.8,75,61,49,0,68240.0,7.1,195,17.6,5.5,0.313,kalt,trocken
2024-12-21 15:00:00,5.3,59,0.0,0.0,0.0,0.0,3,1023.1,973.3,88,56,68,8,67320.0,6.3,204,16.2,4.8,0.313,kalt,trocken
2024-12-21 16:00:00,4.9,62,0.0,0.0,0.0,0.0,3,1023.6,973.7,87,79,83,0,64140.0,7.2,186,13.7,3.9,0.313,kalt,trocken
2024-12-21 17:00:00,4.5,64,0.0,0.0,0.0,0.0,3,1022.7,972.7,100,93,100,0,61900.0,6.7,196,16.2,3.4,0.313,kalt,trocken
2024-12-21 18:00:00,4.4,65,0.0,0.0,0.0,0.0,3,1022.5,972.5,100,100,94,0,61120.0,7.5,215,17.6,3.5,0.313,kalt,trocken
2024-12-21 19:00:00,4.6,66,0.0,0.0,0.0,0.0,3,1022.9,972.9,100,85,100,100,60200.0,6.3,193,20.2,3.5,0.314,kalt,trocken
2024-12-21 20:00:00,4.7,66,0.0,0.0,0.0,0.0,3,1021.7,971.8,100,8,100,100,59100.0,8.2,209,20.2,3.7,0.314,kalt,trocken
2024-12-21 21:00:00,4.8,71,0.1,0.1,0.0,0.0,61,1021.8,971.9,100,100,100,100,27720.0,8.7,232,19.8,3.8,0.315,kalt,leicht
2024-12-21 22:00:00,4.5,80,0.6,0.6,0.0,0.0,61,1021.2,971.3,100,73,100,100,33420.0,9.4,223,25.2,3.5,0.323,kalt,leicht
2024-12-21 23:00:00,5.0,81,1.3,1.3,0.0,0.0,61,1020.8,971.0,100,100,100,83,12840.0,11.2,222,24.8,4.1,0.341,kalt,leicht
2024-12-22 00:00:00,5.2,81,0.9,0.9,0.0,0.0,61,1019.5,969.8,100,84,100,100,19080.0,12.1,217,29.9,4.3,0.335,kalt,leicht
2024-12-22 01:00:00,4.7,85,0.8,0.8,0.0,0.0,61,1019.1,969.4,100,92,100,24,23960.0,9.4,180,26.6,4.1,0.334,kalt,leicht
2024-12-22 02:00:00,5.2,80,0.4,0.4,0.0,0.0,61,1016.9,967.4,100,86,100,100,18960.0,9.0,196,21.2,4.3,0.335,kalt,leicht
2024-12-22 03:00:00,5.8,77,2.4,2.4,0.0,0.0,61,1015.2,965.8,100,84,100,100,12580.0,12.5,229,27.4,4.8,0.354,kalt,leicht
2024-12-22 04:00:00,5.3,83,2.4,2.4,0.0,0.0,61,1014.0,964.6,100,69,94,92,14880.0,13.3,218,36.0,4.1,0.363,kalt,leicht
2024-12-22 05:00:00,5.8,80,0.3,0.3,0.0,0.0,61,1012.1,962.9,100,48,99,89,22060.0,16.0,216,39.2,4.9,0.35,kalt,leicht
2024-12-22 06:00:00,6.5,77,0.2,0.2,0.0,0.0,61,1010.0,961.0,100,75,100,16,39300.0,16.8,211,37.1,5.5,0.346,kalt,leicht
2024-12-22 07:00:00,6.4,85,1.1,1.1,0.0,0.0,61,1009.7,960.7,100,100,100,100,13960.0,13.5,209,47.5,5.5,0.358,kalt,leicht
2024-12-22 08:00:00,7.6,78,1.1,0.9,0.0,0.0,80,1007.8,959.1,100,100,100,100,9780.0,21.5,230,48.2,6.7,0.359,kalt,leicht
2024-12-22 09:00:00,7.0,81,2.4,2.3,0.0,0.0,61,1008.0,959.2,100,100,100,100,5440.0,22.9,263,50.4,6.3,0.369,kalt,leicht
2024-12-22 10:00:00,4.7,79,2.9,2.9,0.0,0.0,63,1010.1,960.8,100,72,100,100,9380.0,18.9,252,54.7,3.6,0.372,kalt,leicht
2024-12-22 11:00:00,4.4,84,0.4,0.4,0.0,0.0,61,1009.2,959.9,100,72,100,100,21940.0,15.1,198,40.0,4.2,0.36,kalt,leicht
2024-12-22 12:00:00,5.0,82,0.3,0.2,0.0,0.0,80,1008.1,958.9,100,85,100,100,27760.0,13.4,211,33.8,4.8,0.357,kalt,leicht
2024-12-22 13:00:00,5.1,82,1.1,1.0,0.0,0.0,61,1008.6,959.4,100,54,100,0,28160.0,15.5,239,31.3,4.7,0.363,kalt,leicht
2024-12-22 14:00:00,4.6,80,0.7,0.7,0.0,0.0,61,1007.7,958.5,100,83,100,0,30820.0,15.1,270,42.1,4.3,0.359,kalt,leicht
2024-12-22 15:00:00,4.5,76,0.0,0.0,0.0,0.0,61,1008.4,959.1,100,63,100,0,39940.0,11.4,246,41.0,4.3,0.355,kalt,trocken
2024-12-22 16:00:00,3.9,80,0.2,0.0,0.0,0.0,61,1009.3,959.9,100,74,100,0,32040.0,9.2,225,32.4,3.3,0.353,kalt,leicht
2024-12-22 17:00:00,3.3,82,0.1,0.0,0.0,0.0,80,1008.9,959.4,100,74,100,0,29840.0,9.2,191,27.4,2.8,0.352,kalt,leicht
2024-12-22 18:00:00,2.9,82,0.1,0.0,0.0,0.0,61,1008.8,959.2,100,31,100,0,28120.0,8.1,193,25.9,2.4,0.35,kalt,leicht
2024-12-22 19:00:00,2.5,85,0.1,0.1,0.0,0.0,61,1008.6,959.0,100,100,100,0,4260.0,4.1,225,20.2,2.5,0.357,kalt,leicht
2024-12-22 20:00:00,0.4,100,3.6,2.9,0.49,0.01,73,1009.2,959.2,100,98,100,0,460.0,1.8,233,5.4,0.5,0.358,kalt,leicht
2024-12-22 21:00:00,1.0,94,0.2,0.0,0.14,0.01,71,1009.6,959.7,100,92,100,0,5200.0,7.2,288,16.6,0.8,0.353,kalt,leicht
2024-12-22 22:00:00,0.9,93,0.1,0.0,0.0,0.01,71,1010.8,960.8,100,51,100,0,6420.0,7.3,281,21.6,0.6,0.351,kalt,leicht
2024-12-22 23:00:00,1.0,91,0.2,0.0,0.0,0.01,71,1011.7,961.7,100,99,100,0,9780.0,8.0,275,21.2,0.7,0.35,kalt,leicht
2024-12-23 00:00:00,0.9,89,0.0,0.0,0.0,0.01,2,1012.6,962.5,74,74,0,0,16040.0,9.7,266,22.7,0.5,0.346,kalt,trocken
2024-12-23 01:00:00,0.9,87,0.0,0.0,0.0,0.01,3,1013.5,963.4,81,46,63,0,20040.0,9.6,257,21.6,0.2,0.343,kalt,trocken
2024-12-23 02:00:00,0.7,86,0.0,0.0,0.0,0.01,3,1013.2,963.0,100,79,100,0,22980.0,7.3,250,21.6,0.2,0.341,kalt,trocken
2024-12-23 03:00:00,0.6,86,0.0,0.0,0.0,0.01,71,1013.1,962.9,100,42,100,0,22720.0,6.2,234,15.8,0.2,0.34,kalt,trocken
2024-12-23 04:00:00,0.8,84,0.0,0.0,0.0,0.01,3,1012.8,962.7,100,38,100,0,25620.0,6.4,218,15.1,0.2,0.33,kalt,trocken
2024-12-23 05:00:00,0.8,85,0.0,0.0,0.0,0.01,3,1012.2,962.1,100,68,100,0,25160.0,6.6,202,15.8,0.2,0.331,kalt,trocken
2024-12-23 06:00:00,0.4,92,0.1,0.0,0.07,0.01,71,1012.2,962.0,100,100,100,0,4300.0,6.1,208,14.4,0.2,0.331,kalt,leicht
2024-12-23 07:00:00,0.3,95,1.3,0.0,0.91,0.03,73,1012.0,961.8,100,100,100,0,2500.0,6.5,177,17.6,0.3,0.331,kalt,leicht
2024-12-23 08:00:00,0.3,95,0.5,0.0,0.35,0.03,85,1012.0,961.8,94,91,80,0,4900.0,4.3,185,16.2,0.2,0.331,kalt,leicht
2024-12-23 09:00:00,0.8,91,0.0,0.0,0.0,0.03,85,1012.8,962.7,100,100,86,0,11040.0,3.3,229,10.8,0.5,0.332,kalt,trocken
2024-12-23 10:00:00,0.9,92,0.0,0.0,0.0,0.04,71,1013.7,963.5,100,100,100,0,9140.0,1.8,217,7.9,0.7,0.335,kalt,trocken
2024-12-23 11:00:00,1.2,91,0.0,0.0,0.0,0.04,61,1014.4,964.3,100,100,100,0,6540.0,2.2,261,5.4,1.1,0.339,kalt,trocken
2024-12-23 12:00:00,1.5,92,0.2,0.0,0.0,0.04,61,1015.1,965.0,100,98,100,0,7800.0,4.2,290,9.4,1.4,0.341,kalt,leicht
2024-12-23 13:00:00,1.1,95,0.1,0.1,0.0,0.03,53,1016.1,965.9,100,94,100,0,1240.0,4.0,280,17.3,1.0,0.345,kalt,leicht
2024-12-23 14:00:00,1.8,92,0.4,0.4,0.07,0.03,61,1016.1,966.0,100,100,99,0,6720.0,5.5,281,12.2,1.6,0.347,kalt,leicht
2024-12-23 15:00:00,2.3,89,0.1,0.1,0.0,0.03,61,1016.8,966.7,100,100,100,0,14640.0,6.2,291,13.7,1.7,0.344,kalt,leicht
2024-12-23 16:00:00,2.2,91,0.7,0.7,0.0,0.02,80,1018.0,967.9,99,87,91,0,10560.0,7.6,289,20.2,1.7,0.345,kalt,leicht
2024-12-23 17:00:00,2.1,88,0.0,0.0,0.0,0.02,61,1019.5,969.3,98,75,92,0,15660.0,7.3,281,20.2,1.3,0.343,kalt,trocken
2024-12-23 18:00:00,2.1,87,0.0,0.0,0.0,0.02,3,1020.4,970.1,100,85,100,0,18440.0,6.2,280,15.5,1.3,0.341,kalt,trocken
2024-12-23 19:00:00,2.3,90,0.0,0.0,0.0,0.02,61,1021.5,971.2,99,98,98,0,13060.0,6.3,283,14.4,1.6,0.344,kalt,trocken
2024-12-23 20:00:00,2.2,89,0.0,0.0,0.0,0.02,80,1022.1,971.8,93,85,89,0,14340.0,7.6,275,18.7,1.4,0.342,kalt,trocken
2024-12-23 21:00:00,1.8,90,0.0,0.0,0.0,0.02,3,1023.6,973.1,100,77,100,0,13800.0,5.2,282,17.3,1.0,0.341,kalt,trocken
2024-12-23 22:00:00,2.1,88,0.0,0.0,0.0,0.02,3,1024.2,973.7,99,29,99,0,17520.0,4.4,261,11.5,1.1,0.34,kalt,trocken
2024-12-23 23:00:00,1.7,91,0.0,0.0,0.0,0.02,3,1025.2,974.6,93,81,72,0,11160.0,6.1,273,14.4,1.0,0.34,kalt,trocken
2024-12-24 00:00:00,1.6,92,0.0,0.0,0.0,0.02,3,1025.5,974.9,89,80,73,0,10080.0,4.0,275,12.2,0.8,0.339,kalt,trocken
2024-12-24 01:00:00,1.6,92,0.2,0.0,0.0,0.01,71,1025.3,974.7,94,57,81,0,9400.0,4.3,265,11.5,0.8,0.339,kalt,leicht
2024-12-24 02:00:00,1.5,92,0.0,0.0,0.0,0.01,3,1026.1,975.4,98,49,94,0,9920.0,3.8,253,10.8,0.7,0.338,kalt,trocken
2024-12-24 03:00:00,1.6,91,0.0,0.0,0.0,0.01,3,1026.7,976.0,98,87,91,0,11280.0,3.0,256,9.0,0.9,0.338,kalt,trocken
2024-12-24 04:00:00,1.6,91,0.0,0.0,0.0,0.01,3,1026.7,976.0,99,84,97,0,11220.0,2.8,220,7.2,0.9,0.327,kalt,trocken
2024-12-24 05:00:00,1.6,90,0.0,0.0,0.0,0.01,3,1027.3,976.6,93,86,74,0,13040.0,2.7,247,8.3,0.9,0.329,kalt,trocken
2024-12-24 06:00:00,1.4,91,0.0,0.0,0.0,0.01,3,1027.9,977.1,90,53,75,0,11980.0,1.8,233,6.8,0.5,0.329,kalt,trocken
2024-12-24 07:00:00,1.2,93,0.0,0.0,0.0,0.02,3,1028.2,977.4,91,48,77,0,11960.0,1.8,281,4.0,0.2,0.33,kalt,trocken
2024-12-24 08:00:00,1.1,94,0.0,0.0,0.0,0.02,3,1028.2,977.4,100,83,100,0,8740.0,0.8,243,5.0,0.4,0.33,kalt,trocken
2024-12-24 09:00:00,1.4,92,0.0,0.0,0.0,0.02,3,1028.7,977.9,95,82,64,0,9760.0,1.6,333,3.6,0.6,0.33,kalt,trocken
2024-12-24 10:00:00,1.9,91,0.0,0.0,0.0,0.02,2,1028.8,978.1,83,78,8,0,9640.0,1.0,225,2.9,2.1,0.333,kalt,trocken
2024-12-24 11:00:00,2.5,88,0.0,0.0,0.0,0.02,3,1030.0,979.3,94,94,0,32,12340.0,3.8,319,9.4,2.7,0.333,kalt,trocken
2024-12-24 12:00:00,3.1,84,0.0,0.0,0.0,0.01,3,1030.4,979.8,97,92,50,47,18840.0,3.8,311,10.1,3.8,0.333,kalt,trocken
2024-12-24 13:00:00,3.3,81,0.0,0.0,0.0,0.0,3,1030.4,979.8,100,94,10,100,25740.0,4.4,325,9.4,3.9,0.333,kalt,trocken
2024-12-24 14:00:00,3.5,77,0.0,0.0,0.0,0.0,3,1030.0,979.5,97,93,72,0,34500.0,2.6,304,9.4,4.5,0.333,kalt,trocken
2024-12-24 15:00:00,3.6,74,0.0,0.0,0.0,0.0,3,1030.3,979.8,89,79,57,0,41480.0,3.0,346,7.2,4.2,0.331,kalt,trocken
2024-12-24 16:00:00,3.4,74,0.0,0.0,0.0,0.0,3,1030.5,980.0,96,86,66,0,42000.0,1.9,338,7.9,3.1,0.331,kalt,trocken
2024-12-24 17:00:00,2.9,80,0.0,0.0,0.0,0.0,3,1031.2,980.5,87,55,65,0,35520.0,2.2,81,4.7,1.9,0.331,kalt,trocken
2024-12-24 18:00:00,1.9,88,0.0,0.0,0.0,0.0,3,1032.4,981.5,75,41,54,0,16100.0,3.9,68,7.9,0.8,0.331,kalt,trocken
2024-12-24 19:00:00,0.8,96,0.0,0.0,0.0,0.0,2,1032.9,981.8,64,0,64,0,3360.0,2.7,67,7.6,-0.1,0.331,kalt,trocken
2024-12-24 20:00:00,0.4,95,0.0,0.0,0.0,0.0,2,1033.1,981.9,73,0,73,0,5280.0,2.8,50,7.2,-0.3,0.331,kalt,trocken
2024-12-24 21:00:00,0.2,96,0.0,0.0,0.0,0.0,2,1034.0,982.7,74,0,74,0,4180.0,3.6,45,7.9,-0.4,0.331,kalt,trocken
2024-12-24 22:00:00,-0.1,96,0.0,0.0,0.0,0.0,3,1034.8,983.4,96,8,92,0,3660.0,3.0,76,7.6,-0.5,0.331,kalt,trocken
2024-12-24 23:00:00,0.0,95,0.0,0.0,0.0,0.0,3,1034.7,983.4,77,0,77,0,4740.0,3.5,24,6.8,-0.4,0.331,kalt,trocken
2024-12-25 00:00:00,-0.5,98,0.0,0.0,0.0,0.0,45,1034.9,983.4,77,55,50,0,2220.0,4.3,355,10.4,-0.7,0.331,kalt,trocken
2024-12-25 01:00:00,-1.1,100,0.0,0.0,0.0,0.0,45,1035.9,984.3,100,100,46,12,360.0,4.3,5,12.6,-0.7,0.33,kalt,trocken
2024-12-25 02:00:00,-1.1,100,0.0,0.0,0.0,0.0,45,1036.3,984.7,100,100,45,0,320.0,3.7,349,11.5,-0.7,0.33,kalt,trocken
2024-12-25 03:00:00,-1.2,100,0.0,0.0,0.0,0.0,45,1036.3,984.6,100,100,0,0,320.0,4.5,346,11.5,-0.9,0.329,kalt,trocken
2024-12-25 04:00:00,-1.4,99,0.0,0.0,0.0,0.0,45,1036.9,985.2,100,100,0,1,420.0,4.3,355,12.2,-1.5,0.32,kalt,trocken
2024-12-25 05:00:00,-1.6,100,0.0,0.0,0.0,0.0,45,1036.4,984.7,100,100,0,0,300.0,4.7,337,10.8,-1.2,0.32,kalt,trocken
2024-12-25 06:00:00,-1.3,98,0.0,0.0,0.0,0.0,45,1037.0,985.3,100,100,0,0,720.0,4.7,351,12.2,-1.0,0.319,kalt,trocken
2024-12-25 07:00:00,-1.1,94,0.0,0.0,0.0,0.0,45,1037.5,985.8,95,95,0,0,3920.0,3.3,354,11.9,-0.9,0.319,kalt,trocken
2024-12-25 08:00:00,-1.2,95,0.0,0.0,0.0,0.0,45,1037.8,986.1,90,82,20,0,3360.0,3.2,333,7.6,-1.3,0.319,kalt,trocken
2024-12-25 09:00:00,-1.3,95,0.0,0.0,0.0,0.0,45,1038.2,986.4,65,59,9,0,3640.0,2.6,344,7.2,-1.3,0.319,kalt,trocken
2024-12-25 10:00:00,-1.0,93,0.0,0.0,0.0,0.0,2,1038.2,986.5,70,70,0,0,3960.0,2.6,304,7.6,-0.5,0.319,kalt,trocken
2024-12-25 11:00:00,-0.4,88,0.0,0.0,0.0,0.0,2,1037.7,986.1,68,64,6,0,10080.0,3.2,333,9.0,0.8,0.319,kalt,trocken
2024-12-25 12:00:00,0.5,84,0.0,0.0,0.0,0.0,1,1037.6,986.2,54,54,0,0,17580.0,5.0,339,13.0,2.1,0.319,kalt,trocken
2024-12-25 13:00:00,1.2,79,0.0,0.0,0.0,0.0,1,1037.2,985.9,63,33,34,16,26600.0,3.5,336,14.8,3.2,0.32,kalt,trocken
2024-12-25 14:00:00,2.0,75,0.0,0.0,0.0,0.0,1,1036.6,985.5,33,5,0,29,37260.0,2.9,353,9.7,3.2,0.321,kalt,trocken
2024-12-25 15:00:00,2.3,75,0.0,0.0,0.0,0.0,1,1036.4,985.4,36,0,0,36,38860.0,2.5,360,7.6,2.1,0.322,kalt,trocken
2024-12-25 16:00:00,2.3,72,0.0,0.0,0.0,0.0,1,1036.7,985.7,32,0,0,32,47740.0,2.9,7,8.3,1.2,0.32,kalt,trocken
2024-12-25 17:00:00,1.4,78,0.0,0.0,0.0,0.0,2,1036.7,985.5,52,0,0,52,37420.0,4.0,360,9.0,0.2,0.319,kalt,trocken
2024-12-25 18:00:00,0.9,78,0.0,0.0,0.0,0.0,0,1036.8,985.5,0,0,0,0,37280.0,5.5,349,13.0,0.2,0.319,kalt,trocken
2024-12-25 19:00:00,-0.1,81,0.0,0.0,0.0,0.0,0,1036.8,985.3,0,0,0,0,31960.0,4.0,355,13.7,-1.1,0.319,kalt,trocken
2024-12-25 20:00:00,-0.5,84,0.0,0.0,0.0,0.0,0,1036.5,985.0,0,0,0,0,25800.0,4.9,343,11.2,-1.5,0.319,kalt,trocken
2024-12-25 21:00:00,-0.9,88,0.0,0.0,0.0,0.0,1,1036.8,985.2,9,0,0,9,18080.0,4.5,346,11.5,-1.8,0.319,kalt,trocken
2024-12-25 22:00:00,-1.2,93,0.0,0.0,0.0,0.0,3,1037.0,985.3,3,0,0,3,8800.0,5.2,344,14.4,-2.0,0.32,kalt,trocken
2024-12-25 23:00:00,-1.2,93,0.0,0.0,0.0,0.0,1,1036.7,985.0,27,0,0,27,8780.0,5.9,346,14.4,-1.9,0.32,kalt,trocken
2024-12-26 00:00:00,-1.3,94,0.0,0.0,0.0,0.0,0,1036.7,985.0,0,0,0,0,7300.0,5.7,342,15.1,-1.9,0.32,kalt,trocken
2024-12-26 01:00:00,-1.7,96,0.0,0.0,0.0,0.0,1,1036.9,985.1,41,41,0,0,3140.0,5.2,344,14.8,-2.1,0.32,kalt,trocken
2024-12-26 02:00:00,-1.7,97,0.0,0.0,0.0,0.0,48,1036.3,984.6,60,60,0,0,3020.0,6.3,336,14.8,-1.9,0.32,kalt,trocken
2024-12-26 03:00:00,-1.7,96,0.0,0.0,0.0,0.0,48,1036.5,984.8,53,53,0,0,3900.0,6.6,338,15.8,-1.9,0.32,kalt,trocken
2024-12-26 04:00:00,-1.6,96,0.0,0.0,0.0,0.0,1,1036.7,984.9,86,86,0,0,3160.0,5.9,346,15.8,-1.9,0.311,kalt,trocken
2024-12-26 05:00:00,-1.7,95,0.0,0.0,0.0,0.0,48,1036.5,984.8,72,72,0,0,3700.0,6.4,344,14.8,-1.8,0.311,kalt,trocken
2024-12-26 06:00:00,-1.7,94,0.0,0.0,0.0,0.0,2,1036.8,985.0,58,58,0,0,4900.0,6.5,341,15.8,-1.9,0.311,kalt,trocken
2024-12-26 07:00:00,-1.7,95,0.0,0.0,0.0,0.0,2,1036.5,984.8,84,84,0,0,3920.0,5.6,345,15.5,-1.8,0.311,kalt,trocken
2024-12-26 08:00:00,-1.7,94,0.0,0.0,0.0,0.0,2,1036.6,984.8,65,65,0,0,5140.0,6.0,343,14.4,-1.8,0.311,kalt,trocken
2024-12-26 09:00:00,-1.8,92,0.0,0.0,0.0,0.0,2,1036.2,984.4,49,49,0,0,7180.0,6.2,339,15.1,-1.8,0.312,kalt,trocken
2024-12-26 10:00:00,-1.2,89,0.0,0.0,0.0,0.0,1,1037.2,985.5,74,74,0,0,10120.0,5.4,340,16.6,-0.8,0.312,kalt,trocken
2024-12-26 11:00:00,-0.6,86,0.0,0.0,0.0,0.0,2,1036.9,985.3,55,55,0,0,14900.0,6.6,351,15.8,0.0,0.311,kalt,trocken
2024-12-26 12:00:00,0.3,80,0.0,0.0,0.0,0.0,1,1036.0,984.6,41,41,0,0,26560.0,6.1,3,16.6,1.1,0.311,kalt,trocken
2024-12-26 13:00:00,0.4,82,0.0,0.0,0.0,0.0,1,1035.9,984.6,70,70,0,0,20320.0,3.6,360,15.8,1.1,0.312,kalt,trocken
2024-12-26 14:00:00,0.9,80,0.0,0.0,0.0,0.0,2,1035.4,984.2,49,49,0,0,27260.0,4.0,355,11.2,1.1,0.312,kalt,trocken
2024-12-26 15:00:00,1.1,81,0.0,0.0,0.0,0.0,1,1035.4,984.2,39,39,0,0,29160.0,3.6,354,10.4,0.6,0.313,kalt,trocken
2024-12-26 16:00:00,0.3,83,0.0,0.0,0.0,0.0,1,1036.3,984.9,31,31,0,0,22240.0,2.9,270,8.3,-0.1,0.313,kalt,trocken
2024-12-26 17:00:00,-0.4,88,0.0,0.0,0.0,0.0,1,1036.3,984.8,0,0,0,0,16320.0,1.9,292,7.6,-1.0,0.313,kalt,trocken
2024-12-26 18:00:00,-0.7,89,0.0,0.0,0.0,0.0,0,1036.1,984.6,0,0,0,0,18420.0,1.9,338,3.6,-1.7,0.313,kalt,trocken
2024-12-26 19:00:00,-1.5,92,0.0,0.0,0.0,0.0,0,1036.7,985.0,3,3,0,0,9980.0,2.2,360,3.2,-2.4,0.313,kalt,trocken
2024-12-26 20:00:00,-1.8,93,0.0,0.0,0.0,0.0,1,1036.1,984.4,4,4,0,0,9320.0,2.9,360,4.0,-2.8,0.313,kalt,trocken
2024-12-26 21:00:00,-2.0,93,0.0,0.0,0.0,0.0,1,1036.6,984.8,5,5,0,0,8480.0,3.4,18,5.8,-2.9,0.313,kalt,trocken
2024-12-26 22:00:00,-2.5,95,0.0,0.0,0.0,0.0,45,1037.0,985.1,41,41,0,0,4700.0,3.3,347,7.6,-2.9,0.313,kalt,trocken
2024-12-26 23:00:00,-2.6,96,0.0,0.0,0.0,0.0,45,1036.5,984.6,61,60,0,1,3640.0,3.6,360,7.9,-2.9,0.313,kalt,trocken
2024-12-27 00:00:00,-2.7,97,0.0,0.0,0.0,0.0,45,1036.3,984.4,57,55,0,5,2720.0,3.3,347,7.9,-3.0,0.313,kalt,trocken
2024-12-27 01:00:00,-1.9,94,0.0,0.0,0.0,0.0,45,1035.8,984.0,92,92,0,0,7140.0,2.9,353,7.9,-2.2,0.313,kalt,trocken
2024-12-27 02:00:00,-1.9,93,0.0,0.0,0.0,0.0,3,1035.9,984.1,99,99,0,0,7360.0,3.4,342,7.6,-1.9,0.313,kalt,trocken
2024-12-27 03:00:00,-1.8,92,0.0,0.0,0.0,0.0,3,1036.3,984.5,95,95,0,0,7760.0,1.8,323,7.6,-1.9,0.313,kalt,trocken
2024-12-27 04:00:00,-1.5,93,0.0,0.0,0.0,0.0,3,1036.4,984.7,100,100,0,0,5180.0,1.0,315,4.0,-1.7,0.307,kalt,trocken
2024-12-27 05:00:00,-1.6,94,0.0,0.0,0.0,0.0,3,1036.5,984.8,100,100,0,0,4180.0,0.8,333,3.2,-1.6,0.307,kalt,trocken
2024-12-27 06:00:00,-1.6,93,0.0,0.0,0.0,0.0,3,1036.2,984.5,100,100,0,0,4480.0,0.5,45,1.4,-1.5,0.307,kalt,trocken
2024-12-27 07:00:00,-1.7,94,0.0,0.0,0.0,0.0,3,1036.2,984.5,100,100,0,0,3300.0,0.8,63,4.0,-1.5,0.307,kalt,trocken
2024-12-27 08:00:00,-1.6,94,0.0,0.0,0.0,0.0,45,1036.5,984.8,95,95,0,0,3860.0,1.3,56,5.0,-1.4,0.307,kalt,trocken
